/HelloWorld/src/test/java/org/apache/wink/example/helloworld/HelloWorldTest.java
	java.io.FileNotFoundException
	java.io.StringReader
	java.util.Set
	javax.ws.rs.core.MediaType
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.common.internal.application.ApplicationFileLoader
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/History/src/test/java/org/apache/wink/example/history/HistoryTest.java
	java.io.ByteArrayOutputStream
	java.io.InputStream
	java.io.InputStreamReader
	java.io.StringReader
	java.util.Collections
	java.util.Comparator
	javax.servlet.http.HttpServletResponse
	javax.ws.rs.core.MediaType
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.atom.AtomFeed
	org.apache.wink.example.history.resources.DefectsResource
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.diff.DiffIgnoreUpdateWithAttributeQualifier
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
	org.w3c.dom.Document
/Jaxb/src/test/java/org/apache/wink/example/jaxb/JaxbTest.java
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/MultiPart/src/test/java/org/apache/wink/example/multipart/MultiPartTest.java
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.IOException
	java.io.InputStream
	java.io.UnsupportedEncodingException
	javax.servlet.ServletException
	javax.ws.rs.core.MediaType
	org.apache.wink.common.internal.providers.multipart.MultiPartParser
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/Preconditions/src/test/java/org/apache/wink/example/locking/PreconditionsTest.java
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	org.apache.wink.example.locking.resources.DefectResource
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/QADefect/src/test/java/org/apache/wink/example/qadefect/resources/ContentDispositionTest.java
	org.apache.wink.example.qadefect.QADefectsTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-abdera-provider/src/test/java/org/apache/wink/providers/abdera/internal/AbderaAtomFeedProviderTest.java
	java.io.ByteArrayInputStream
