/fop-core/src/test/java/org/apache/fop/afp/AFPGraphics2DTestCase.java
	java.awt.BasicStroke
	java.awt.Rectangle
	java.awt.geom.Area
	java.awt.geom.Ellipse2D
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.IOException
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.xmlgraphics.java2d.GraphicContext
	org.apache.fop.afp.modca.GraphicsObject
	org.apache.fop.fonts.FontInfo
/fop-core/src/test/java/org/apache/fop/afp/ptoca/TransparentDataControlSequenceTestCase.java
	java.io.IOException
	java.io.OutputStream
	org.junit.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.afp.fonts.CharactersetEncoder.EncodedChars
	org.apache.fop.afp.ptoca.TransparentDataControlSequence.TransparentData
	org.apache.fop.afp.ptoca.PtocaConstants.TRANSPARENT_DATA_MAX_SIZE
/fop-core/src/test/java/org/apache/fop/afp/util/AFPResourceAccessorTestCase.java
	java.io.IOException
	java.net.URI
	java.net.URISyntaxException
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.apache.fop.apps.io.InternalResourceResolver
/fop-core/src/test/java/org/apache/fop/apps/AbstractRendererConfigParserTester.java
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.apps.FopConfBuilder.RendererConfBuilder
	org.apache.fop.configuration.Configuration
	org.apache.fop.configuration.DefaultConfigurationBuilder
	org.apache.fop.events.DefaultEventBroadcaster
	org.apache.fop.fonts.FontManager
	org.apache.fop.render.RendererConfig
	org.apache.fop.render.RendererConfig.RendererConfigParser
/fop-core/src/test/java/org/apache/fop/apps/EnvironmentalProfileFactoryTestCase.java
	java.net.URI
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.apache.xmlgraphics.io.ResourceResolver
/fop-core/src/test/java/org/apache/fop/apps/AbstractRendererConfiguratorTest.java
	java.io.File
	java.io.IOException
	org.xml.sax.SAXException
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.apps.FopConfBuilder.RendererConfBuilder
	org.apache.fop.configuration.ConfigurationException
	org.apache.fop.render.PrintRendererConfigurator
	org.apache.fop.render.intermediate.IFDocumentHandler
/fop-core/src/test/java/org/apache/fop/apps/FopFactoryTestCase.java
	java.io.IOException
	org.junit.Test
	org.xml.sax.SAXException
	org.junit.Assert.assertEquals
	org.junit.Assert.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.config.BaseConstructiveUserConfigTest
	org.apache.fop.render.RendererConfig.RendererConfigParser
	org.apache.fop.render.pdf.PDFRendererConfig
/fop-core/src/test/java/org/apache/fop/apps/io/ResourceResolverFactoryTestCase.java
	java.io.File
	java.io.FileInputStream
	java.io.FileOutputStream
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.net.URI
	org.junit.Test
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.apache.xmlgraphics.io.Resource
	org.apache.xmlgraphics.io.ResourceResolver
	org.apache.xmlgraphics.io.TempResourceResolver
/fop-core/src/test/java/org/apache/fop/apps/io/URIResolverWrapperTestCase.java
	java.io.IOException
	java.io.InputStream
	java.io.StringWriter
	java.net.URI
	java.net.URISyntaxException
	java.util.Arrays
	java.util.Collections
	java.util.List
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.junit.Assert.fail
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.apache.commons.io.IOUtils
	org.apache.xmlgraphics.io.ResourceResolver
	org.apache.xmlgraphics.util.WriterOutputStream
	org.apache.xmlgraphics.util.io.Base64EncodeStream
/fop-core/src/test/java/org/apache/fop/fo/FONodeMocks.java
	java.io.IOException
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.xmlgraphics.image.loader.ImageException
	org.apache.xmlgraphics.image.loader.ImageManager
	org.apache.xmlgraphics.image.loader.ImageSessionContext
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.events.EventBroadcaster
	org.apache.fop.fo.flow.table.ColumnNumberManager
	org.apache.fop.fo.flow.table.ColumnNumberManagerHolder
/fop-core/src/test/java/org/apache/fop/fo/flow/MarkersTestCase.java
	java.util.HashMap
	java.util.Map
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fo.Constants
/fop-core/src/test/java/org/apache/fop/fo/flow/table/HeaderColumnTestCase.java
	org.junit.Test
	org.xml.sax.Attributes
	org.xml.sax.Locator
	org.xml.sax.helpers.AttributesImpl
	org.junit.Assert.assertEquals
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.events.EventBroadcaster
	org.apache.fop.fo.ElementMappingRegistry
	org.apache.fop.fo.FOEventHandler
	org.apache.fop.fo.FONodeMocks
	org.apache.fop.fo.FOValidationEventProducer
	org.apache.fop.fo.PropertyList
	org.apache.fop.fo.StaticPropertyList
	org.apache.fop.fo.ValidationException
	org.apache.fop.fo.expr.PropertyException
	org.apache.fop.fo.extensions.ExtensionElementMapping
	org.apache.fop.util.XMLUtil
/fop-core/src/test/java/org/apache/fop/fo/pagination/PageSequenceMasterTestCase.java
	org.junit.Test
	org.xml.sax.Locator
	org.junit.Assert.fail
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Matchers.anyBoolean
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyObject
	org.mockito.Matchers.anyString
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
