/flume-dataset-sink/src/test/java/org/apache/flume/sink/kite/TestDatasetSink.java
	com.google.common.base.Function
	com.google.common.base.Throwables
	com.google.common.collect.Iterables
	com.google.common.collect.Lists
	com.google.common.collect.Maps
	com.google.common.collect.Sets
	org.apache.avro.Schema
	org.apache.avro.file.DataFileWriter
	org.apache.avro.generic.GenericData
	org.apache.avro.generic.GenericRecord
	org.apache.avro.generic.GenericRecordBuilder
	org.apache.avro.io.Encoder
	org.apache.avro.io.EncoderFactory
	org.apache.avro.reflect.ReflectDatumWriter
	org.apache.avro.util.Utf8
	org.apache.commons.io.FileUtils
	org.apache.flume.Channel
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.Transaction
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.conf.Configurables
	org.apache.flume.event.SimpleEvent
	org.apache.flume.sink.kite.parser.EntityParser
	org.apache.flume.sink.kite.policy.FailurePolicy
	org.apache.flume.source.avro.AvroFlumeEvent
	org.apache.hadoop.conf.Configuration
	org.apache.hadoop.fs.FileSystem
	org.apache.hadoop.hdfs.MiniDFSCluster
	org.junit.After
	org.junit.AfterClass
	org.junit.Assert
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.kitesdk.data.Dataset
	org.kitesdk.data.DatasetDescriptor
	org.kitesdk.data.DatasetReader
	org.kitesdk.data.DatasetWriter
	org.kitesdk.data.Datasets
	org.kitesdk.data.PartitionStrategy
	org.kitesdk.data.View
	javax.annotation.Nullable
	java.io.ByteArrayOutputStream
	java.io.File
	java.io.FileWriter
	java.io.IOException
	java.net.URI
	java.nio.ByteBuffer
	java.util.Arrays
	java.util.HashSet
	java.util.List
	java.util.Map
	java.util.Set
	java.util.concurrent.Callable
	org.mockito.Mockito.any
	org.mockito.Mockito.doThrow
	org.mockito.Mockito.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
/flume-file-channel/src/test/java/org/apache/flume/channel/file/TestLog.java
	com.google.common.collect.Lists
	com.google.common.io.Files
	org.apache.commons.io.FileUtils
	org.apache.flume.channel.file.instrumentation.FileChannelCounter
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	java.io.File
	java.io.FileOutputStream
	java.io.IOException
	java.util.List
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/flume-file-channel/src/test/java/org/apache/flume/channel/file/TestTransactionEventRecordV3.java
	junit.framework.Assert
	org.junit.Test
	java.io.IOException
	java.nio.ByteBuffer
	java.util.Arrays
	java.util.HashMap
	java.util.Map
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/flume-file-channel/src/test/java/org/apache/flume/channel/file/TestTransactionEventRecordV2.java
	junit.framework.Assert
	org.junit.Test
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.DataInput
	java.io.DataInputStream
	java.io.DataOutputStream
	java.io.IOException
	java.nio.ByteBuffer
	java.util.Arrays
	java.util.HashMap
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/flume-file-channel/src/test/java/org/apache/flume/channel/file/TestFileChannelErrorMetrics.java
	junit.framework.Assert
	org.apache.commons.io.FileUtils
	org.apache.flume.ChannelException
	org.apache.flume.Transaction
	org.apache.flume.channel.file.instrumentation.FileChannelCounter
	org.apache.flume.event.EventBuilder
	org.junit.Test
	org.mockito.Mockito
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	java.io.File
	java.io.IOException
	java.nio.file.Files
	java.util.Collections
	java.util.HashMap
	java.util.Map
	junit.framework.Assert.assertEquals
	junit.framework.Assert.assertFalse
	junit.framework.Assert.assertNotNull
	junit.framework.Assert.assertTrue
/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestBucketWriter.java
	com.google.common.base.Charsets
