/org.apache.aries.blueprint.core/src/test/java/org/apache/aries/blueprint/container/DampingPolicyTest.java
	java.util.concurrent.atomic.AtomicReference
	org.apache.aries.blueprint.ExtendedReferenceMetadata
	org.apache.aries.blueprint.container.SatisfiableRecipe.SatisfactionListener
	org.apache.aries.blueprint.reflect.ReferenceMetadataImpl
	org.apache.aries.blueprint.services.ExtendedBlueprintContainer
	org.easymock.EasyMock
	org.junit.Assert
	org.junit.Test
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.InvalidSyntaxException
	org.osgi.framework.ServiceEvent
	org.osgi.framework.ServiceReference
/org.apache.aries.blueprint.core/src/test/java/org/apache/aries/blueprint/container/BPQuiesceTest.java
	junit.framework.Assert.assertTrue
	java.util.Arrays
	java.util.concurrent.Semaphore
	java.util.concurrent.TimeUnit
	org.apache.aries.quiesce.manager.QuiesceCallback
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
/org.apache.aries.blueprint.core/src/test/java/org/apache/aries/blueprint/container/LifecyclePolicyTest.java
	java.net.URI
	java.net.URL
	java.util.ArrayList
	java.util.Dictionary
	java.util.HashSet
	java.util.Hashtable
	java.util.List
	java.util.Properties
	java.util.Set
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.ScheduledExecutorService
	org.apache.aries.blueprint.BlueprintConstants
	org.apache.aries.blueprint.ExtendedReferenceMetadata
	org.apache.aries.blueprint.parser.NamespaceHandlerSet
	org.apache.aries.blueprint.reflect.BeanMetadataImpl
	org.apache.aries.blueprint.reflect.RefMetadataImpl
	org.apache.aries.blueprint.reflect.ReferenceMetadataImpl
	org.apache.aries.proxy.ProxyManager
	org.easymock.EasyMock
	org.junit.Assert
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceEvent
	org.osgi.framework.ServiceReference
	org.osgi.framework.ServiceRegistration
	org.osgi.framework.Version
	org.osgi.service.blueprint.container.BlueprintContainer
	org.osgi.service.blueprint.container.BlueprintEvent
	org.osgi.service.blueprint.container.BlueprintListener
/org.apache.aries.blueprint.core/src/test/java/org/apache/aries/blueprint/utils/ReflectionUtilsTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.Comparator
	java.util.HashSet
	java.util.LinkedList
	java.util.List
	java.util.Queue
	java.util.concurrent.Future
	org.apache.aries.blueprint.di.CircularDependencyException
	org.apache.aries.blueprint.di.ExecutionContext
	org.apache.aries.blueprint.di.Recipe
	org.apache.aries.blueprint.services.ExtendedBlueprintContainer
	org.apache.aries.blueprint.utils.ReflectionUtils.PropertyDescriptor
	org.easymock.Capture
	org.easymock.EasyMock
	org.easymock.IAnswer
	org.junit.BeforeClass
	org.junit.Test
	org.osgi.service.blueprint.container.ComponentDefinitionException
	org.osgi.service.blueprint.container.ReifiedType
/org.apache.aries.jmx.blueprint.core/src/test/java/org/apache/aries/jmx/blueprint/impl/BlueprintMetadataTest.java
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.junit.Assert.assertTrue
	java.io.IOException
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.HashSet
	java.util.List
	java.util.Set
	org.apache.aries.jmx.blueprint.BlueprintMetadataMBean
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.integration.junit4.JMock
	org.jmock.integration.junit4.JUnit4Mockery
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceReference
	org.osgi.framework.Version
	org.osgi.service.blueprint.container.BlueprintContainer
	org.osgi.service.blueprint.reflect.BeanMetadata
	org.osgi.service.blueprint.reflect.ServiceMetadata
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/CompendiumHandlerTest.java
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.mock
	org.mockito.Mockito.spy
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.TimeUnit
	javax.management.StandardMBean
	org.apache.aries.jmx.agent.JMXAgentContext
	org.junit.After
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.Filter
	org.osgi.framework.ServiceReference
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/cm/ConfigurationAdminMBeanHandlerTest.java
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	javax.management.StandardMBean
	org.apache.aries.jmx.Logger
	org.apache.aries.jmx.agent.JMXAgentContext
	org.junit.Test
	org.osgi.framework.BundleContext
	org.osgi.service.cm.ConfigurationAdmin
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/cm/ConfigurationAdminTest.java
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Matchers.anyString
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.reset
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.osgi.jmx.JmxConstants.PROPERTIES_TYPE
	java.util.Dictionary
	java.util.Hashtable
	javax.management.openmbean.TabularData
	javax.management.openmbean.TabularDataSupport
	org.apache.aries.jmx.codec.PropertyData
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.osgi.framework.Constants
	org.osgi.service.cm.Configuration
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/codec/BundleEventDataTest.java
	org.junit.Assert
	org.mockito.Mockito
	org.osgi.jmx.framework.BundleStateMBean.BUNDLE_EVENT_TYPE
	org.osgi.jmx.framework.BundleStateMBean.EVENT
	org.osgi.jmx.framework.BundleStateMBean.IDENTIFIER
	org.osgi.jmx.framework.BundleStateMBean.LOCATION
	org.osgi.jmx.framework.BundleStateMBean.SYMBOLIC_NAME
	java.util.HashMap
	java.util.Map
	javax.management.openmbean.CompositeData
	javax.management.openmbean.CompositeDataSupport
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleEvent
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/codec/ServiceEventDataTest.java
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.osgi.jmx.framework.ServiceStateMBean.BUNDLE_IDENTIFIER
	org.osgi.jmx.framework.ServiceStateMBean.BUNDLE_LOCATION
	org.osgi.jmx.framework.ServiceStateMBean.BUNDLE_SYMBOLIC_NAME
	org.osgi.jmx.framework.ServiceStateMBean.EVENT
	org.osgi.jmx.framework.ServiceStateMBean.IDENTIFIER
	org.osgi.jmx.framework.ServiceStateMBean.OBJECT_CLASS
	org.osgi.jmx.framework.ServiceStateMBean.SERVICE_EVENT_TYPE
	java.util.HashMap
	java.util.Map
	javax.management.openmbean.CompositeData
	javax.management.openmbean.CompositeDataSupport
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.Constants
	org.osgi.framework.ServiceEvent
	org.osgi.framework.ServiceReference
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/codec/ServiceDataTest.java
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.osgi.jmx.JmxConstants.BOOLEAN
	org.osgi.jmx.JmxConstants.KEY
	org.osgi.jmx.JmxConstants.LONG
	org.osgi.jmx.JmxConstants.P_BOOLEAN
	org.osgi.jmx.JmxConstants.STRING
	org.osgi.jmx.JmxConstants.TYPE
	org.osgi.jmx.JmxConstants.VALUE
	org.osgi.jmx.framework.BundleStateMBean.IDENTIFIER
	org.osgi.jmx.framework.ServiceStateMBean.BUNDLE_IDENTIFIER
	org.osgi.jmx.framework.ServiceStateMBean.OBJECT_CLASS
	org.osgi.jmx.framework.ServiceStateMBean.PROPERTIES
	org.osgi.jmx.framework.ServiceStateMBean.SERVICE_TYPE
	org.osgi.jmx.framework.ServiceStateMBean.USING_BUNDLES
	java.util.Collection
	java.util.HashMap
	java.util.List
	java.util.Map
	javax.management.openmbean.CompositeData
	javax.management.openmbean.CompositeDataSupport
	javax.management.openmbean.TabularData
	javax.management.openmbean.TabularDataSupport
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.Constants
	org.osgi.framework.ServiceReference
	org.osgi.jmx.JmxConstants
	org.osgi.jmx.framework.ServiceStateMBean
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/codec/BundleDataTest.java
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.osgi.jmx.framework.BundleStateMBean.ACTIVATION_POLICY_USED
	org.osgi.jmx.framework.BundleStateMBean.BUNDLES_TYPE
	org.osgi.jmx.framework.BundleStateMBean.BUNDLE_TYPE
	org.osgi.jmx.framework.BundleStateMBean.EXPORTED_PACKAGES
	org.osgi.jmx.framework.BundleStateMBean.FRAGMENT
	org.osgi.jmx.framework.BundleStateMBean.FRAGMENTS
	org.osgi.jmx.framework.BundleStateMBean.HEADERS
	org.osgi.jmx.framework.BundleStateMBean.HEADERS_TYPE
	org.osgi.jmx.framework.BundleStateMBean.HEADER_TYPE
	org.osgi.jmx.framework.BundleStateMBean.HOSTS
	org.osgi.jmx.framework.BundleStateMBean.IDENTIFIER
	org.osgi.jmx.framework.BundleStateMBean.IMPORTED_PACKAGES
	org.osgi.jmx.framework.BundleStateMBean.KEY
	org.osgi.jmx.framework.BundleStateMBean.LAST_MODIFIED
	org.osgi.jmx.framework.BundleStateMBean.LOCATION
	org.osgi.jmx.framework.BundleStateMBean.PERSISTENTLY_STARTED
	org.osgi.jmx.framework.BundleStateMBean.REGISTERED_SERVICES
	org.osgi.jmx.framework.BundleStateMBean.REMOVAL_PENDING
	org.osgi.jmx.framework.BundleStateMBean.REQUIRED
	org.osgi.jmx.framework.BundleStateMBean.REQUIRED_BUNDLES
	org.osgi.jmx.framework.BundleStateMBean.REQUIRING_BUNDLES
	org.osgi.jmx.framework.BundleStateMBean.SERVICES_IN_USE
	org.osgi.jmx.framework.BundleStateMBean.START_LEVEL
	org.osgi.jmx.framework.BundleStateMBean.STATE
	org.osgi.jmx.framework.BundleStateMBean.SYMBOLIC_NAME
	org.osgi.jmx.framework.BundleStateMBean.VALUE
	org.osgi.jmx.framework.BundleStateMBean.VERSION
	java.util.Dictionary
	java.util.HashMap
	java.util.HashSet
	java.util.Hashtable
	java.util.Map
	java.util.Set
	javax.management.openmbean.CompositeData
	javax.management.openmbean.CompositeDataSupport
	javax.management.openmbean.TabularData
	javax.management.openmbean.TabularDataSupport
	org.apache.aries.jmx.codec.BundleData.Header
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceReference
	org.osgi.framework.Version
	org.osgi.service.packageadmin.ExportedPackage
	org.osgi.service.packageadmin.PackageAdmin
	org.osgi.service.packageadmin.RequiredBundle
	org.osgi.service.startlevel.StartLevel
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/framework/ServiceStateMBeanHandlerTest.java
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.aries.jmx.Logger
	org.apache.aries.jmx.agent.JMXAgent
	org.apache.aries.jmx.agent.JMXAgentContext
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/framework/FrameworkTest.java
	java.io.IOException
	java.io.InputStream
	javax.management.openmbean.CompositeData
	org.apache.aries.jmx.codec.BatchActionResult
	org.apache.aries.jmx.codec.BatchInstallResult
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.MockitoAnnotations
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.BundleException
	org.osgi.jmx.framework.FrameworkMBean
	org.osgi.service.packageadmin.PackageAdmin
	org.osgi.service.startlevel.StartLevel
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/framework/BundleStateMBeanHandlerTest.java
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.aries.jmx.Logger
	org.apache.aries.jmx.agent.JMXAgent
	org.apache.aries.jmx.agent.JMXAgentContext
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceReference
	org.osgi.service.packageadmin.PackageAdmin
	org.osgi.service.startlevel.StartLevel
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/framework/PackageStateTest.java
	java.io.IOException
	java.util.Collection
	javax.management.openmbean.CompositeData
	javax.management.openmbean.TabularData
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.MockitoAnnotations
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Version
	org.osgi.jmx.framework.PackageStateMBean
	org.osgi.service.packageadmin.ExportedPackage
	org.osgi.service.packageadmin.PackageAdmin
