/helix-core/src/test/java/org/apache/helix/cloud/MockHttpClient.java
	java.io.InputStream
	org.apache.http.HttpEntity
	org.apache.http.StatusLine
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.client.methods.HttpGet
	org.apache.http.impl.client.CloseableHttpClient
	org.mockito.Matchers
	org.mockito.Mockito
/helix-core/src/test/java/org/apache/helix/common/caches/TestPropertyCache.java
	java.util.HashMap
	java.util.Map
	com.google.common.collect.ImmutableList
	com.google.common.collect.ImmutableMap
	org.apache.helix.HelixDataAccessor
	org.apache.helix.HelixProperty
	org.apache.helix.PropertyKey
	org.apache.helix.common.controllers.ControlContextProvider
	org.apache.helix.model.IdealState
	org.apache.helix.model.InstanceConfig
	org.testng.Assert
	org.testng.annotations.Test
	org.apache.helix.PropertyType.IDEALSTATES
	org.mockito.ArgumentMatchers.anyBoolean
	org.mockito.Mockito.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/controller/changedetector/trimmer/TestHelixPropoertyTimmer.java
	java.util.ArrayList
	java.util.Collections
	java.util.HashMap
	java.util.HashSet
	java.util.List
	java.util.Map
	java.util.Set
	org.apache.helix.HelixConstants
	org.apache.helix.HelixProperty
	org.apache.helix.controller.changedetector.ResourceChangeDetector
	org.apache.helix.controller.changedetector.trimmer.HelixPropertyTrimmer.FieldType
	org.apache.helix.controller.dataproviders.ResourceControllerDataProvider
	org.apache.helix.model.ClusterConfig
	org.apache.helix.model.IdealState
	org.apache.helix.model.InstanceConfig
	org.apache.helix.model.ResourceConfig
	org.mockito.Mockito
	org.testng.Assert
	org.testng.annotations.BeforeMethod
	org.testng.annotations.Test
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/controller/dataproviders/TestResourceControllerDataProvider.java
	java.util.ArrayList
	java.util.HashMap
	java.util.LinkedHashSet
	java.util.List
	java.util.Map
	java.util.Set
	com.google.common.collect.ImmutableSet
	org.apache.helix.model.IdealState
	org.testng.Assert
	org.testng.annotations.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/TestWagedRebalancerMetrics.java
	java.io.IOException
	java.lang.management.ManagementFactory
	java.util.Collections
	java.util.HashMap
	java.util.HashSet
	java.util.Map
	java.util.Optional
	java.util.Set
	java.util.concurrent.Executors
	java.util.stream.Collectors
	javax.management.AttributeNotFoundException
	javax.management.JMException
	javax.management.MBeanServerConnection
	javax.management.ObjectName
	org.apache.helix.HelixConstants
	org.apache.helix.HelixRebalanceException
	org.apache.helix.TestHelper
	org.apache.helix.controller.dataproviders.ResourceControllerDataProvider
	org.apache.helix.controller.pipeline.Pipeline
	org.apache.helix.controller.rebalancer.waged.constraints.MockRebalanceAlgorithm
	org.apache.helix.controller.rebalancer.waged.model.AbstractTestClusterModel
	org.apache.helix.controller.stages.AttributeName
	org.apache.helix.controller.stages.ClusterEvent
	org.apache.helix.controller.stages.ClusterEventType
	org.apache.helix.controller.stages.CurrentStateComputationStage
	org.apache.helix.controller.stages.CurrentStateOutput
	org.apache.helix.controller.stages.ReadClusterDataStage
	org.apache.helix.mock.MockManager
	org.apache.helix.model.IdealState
	org.apache.helix.model.InstanceConfig
	org.apache.helix.model.LiveInstance
	org.apache.helix.model.Resource
	org.apache.helix.monitoring.mbeans.ClusterStatusMonitor
	org.apache.helix.monitoring.mbeans.InstanceMonitor
	org.apache.helix.monitoring.metrics.MetricCollector
	org.apache.helix.monitoring.metrics.WagedRebalancerMetricCollector
	org.apache.helix.monitoring.metrics.model.CountMetric
	org.apache.helix.monitoring.metrics.model.RatioMetric
	org.mockito.stubbing.Answer
	org.testng.Assert
	org.testng.annotations.BeforeClass
	org.testng.annotations.Test
	org.mockito.Matchers.anyString
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/MockAssignmentMetadataStore.java
	java.util.Collections
	java.util.Map
	org.apache.helix.BucketDataAccessor
	org.apache.helix.model.ResourceAssignment
	org.mockito.Mockito
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/TestWagedRebalancer.java
	java.io.IOException
	java.util.Collections
	java.util.HashMap
	java.util.HashSet
	java.util.Map
	java.util.Optional
	java.util.Set
	java.util.stream.Collectors
	org.apache.helix.HelixConstants
	org.apache.helix.HelixRebalanceException
	org.apache.helix.controller.dataproviders.ResourceControllerDataProvider
	org.apache.helix.controller.rebalancer.strategy.CrushRebalanceStrategy
	org.apache.helix.controller.rebalancer.waged.constraints.MockRebalanceAlgorithm
	org.apache.helix.controller.rebalancer.waged.model.AbstractTestClusterModel
	org.apache.helix.controller.rebalancer.waged.model.ClusterModel
	org.apache.helix.controller.rebalancer.waged.model.OptimalAssignment
	org.apache.helix.controller.stages.CurrentStateOutput
	org.apache.helix.model.ClusterConfig
	org.apache.helix.model.CurrentState
	org.apache.helix.model.IdealState
	org.apache.helix.model.InstanceConfig
	org.apache.helix.model.LiveInstance
	org.apache.helix.model.Partition
	org.apache.helix.model.Resource
	org.apache.helix.model.ResourceAssignment
	org.apache.helix.model.ResourceConfig
	org.apache.helix.monitoring.metrics.WagedRebalancerMetricCollector
	org.apache.helix.monitoring.metrics.model.CountMetric
	org.apache.helix.zookeeper.datamodel.ZNRecord
	org.mockito.ArgumentCaptor
	org.mockito.Mockito
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	org.testng.Assert
	org.testng.annotations.BeforeClass
	org.testng.annotations.Test
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/TestResourcePartitionAntiAffinityConstraint.java
	org.mockito.Mockito.when
	java.util.Collections
	org.apache.helix.controller.rebalancer.waged.model.AssignableNode
	org.apache.helix.controller.rebalancer.waged.model.AssignableReplica
	org.apache.helix.controller.rebalancer.waged.model.ClusterContext
	org.mockito.Mockito
	org.testng.Assert
	org.testng.annotations.Test
	com.google.common.collect.ImmutableSet
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/TestNodeCapacityConstraint.java
	org.mockito.Mockito.when
	org.apache.helix.controller.rebalancer.waged.model.AssignableNode
	org.apache.helix.controller.rebalancer.waged.model.AssignableReplica
	org.apache.helix.controller.rebalancer.waged.model.ClusterContext
	org.mockito.Mockito
	org.testng.Assert
	org.testng.annotations.Test
	com.google.common.collect.ImmutableMap
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/TestConstraintBasedAlgorithm.java
	java.io.IOException
	com.google.common.collect.ImmutableList
	com.google.common.collect.ImmutableMap
	org.apache.helix.HelixRebalanceException
	org.apache.helix.controller.rebalancer.waged.model.ClusterModel
	org.apache.helix.controller.rebalancer.waged.model.ClusterModelTestHelper
	org.apache.helix.controller.rebalancer.waged.model.OptimalAssignment
	org.testng.Assert
	org.testng.annotations.Test
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/TestValidGroupTagConstraint.java
	org.mockito.Mockito.when
	java.util.Collections
	org.apache.helix.controller.rebalancer.waged.model.AssignableNode
	org.apache.helix.controller.rebalancer.waged.model.AssignableReplica
	org.apache.helix.controller.rebalancer.waged.model.ClusterContext
	org.mockito.Mockito
	org.testng.Assert
	org.testng.annotations.Test
	com.google.common.collect.ImmutableSet
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/MockRebalanceAlgorithm.java
	org.apache.helix.controller.rebalancer.waged.RebalanceAlgorithm
	org.apache.helix.controller.rebalancer.waged.model.AssignableNode
	org.apache.helix.controller.rebalancer.waged.model.AssignableReplica
	org.apache.helix.controller.rebalancer.waged.model.ClusterModel
	org.apache.helix.controller.rebalancer.waged.model.OptimalAssignment
	org.apache.helix.model.Partition
	org.apache.helix.model.ResourceAssignment
	org.mockito.Mockito
	java.util.Collections
	java.util.HashMap
	java.util.Iterator
	java.util.Map
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/TestFaultZoneAwareConstraint.java
	org.mockito.Mockito.when
	java.util.Collections
	org.apache.helix.controller.rebalancer.waged.model.AssignableNode
	org.apache.helix.controller.rebalancer.waged.model.AssignableReplica
	org.apache.helix.controller.rebalancer.waged.model.ClusterContext
	org.mockito.Mockito
	org.testng.Assert
	org.testng.annotations.BeforeMethod
	org.testng.annotations.Test
	com.google.common.collect.ImmutableSet
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/TestPartitionMovementConstraint.java
	java.util.Collections
	java.util.Map
	com.google.common.collect.ImmutableMap
	org.apache.helix.controller.rebalancer.waged.model.AssignableNode
	org.apache.helix.controller.rebalancer.waged.model.AssignableReplica
	org.apache.helix.controller.rebalancer.waged.model.ClusterContext
	org.apache.helix.model.Partition
	org.apache.helix.model.ResourceAssignment
	org.testng.Assert
	org.testng.annotations.BeforeMethod
	org.testng.annotations.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/TestResourceTopStateAntiAffinityConstraint.java
	org.mockito.Mockito.verifyZeroInteractions
	org.mockito.Mockito.when
	org.apache.helix.controller.rebalancer.waged.model.AssignableNode
	org.apache.helix.controller.rebalancer.waged.model.AssignableReplica
	org.apache.helix.controller.rebalancer.waged.model.ClusterContext
	org.mockito.Mockito
	org.testng.Assert
	org.testng.annotations.BeforeMethod
	org.testng.annotations.Test
/helix-core/src/test/java/org/apache/helix/controller/rebalancer/waged/constraints/TestTopStateMaxCapacityUsageInstanceConstraint.java
