/hop-action-columnsexist/src/test/java/org/apache/hop/workflow/actions/columnsexist/WorkflowActionColumnsExistTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.Result
	org.apache.hop.core.database.Database
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.LogLevel
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.action.ActionMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit
	junit.framework.Assert.assertTrue
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.mockito.Mockito
/hop-action-copyfiles/src/test/java/org/apache/hop/workflow/actions/copyfiles/WorkflowActionCopyFilesTest.java
	org.apache.hop.core.Result
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.variables.Variables
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.workflow.Workflow
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	java.io.ByteArrayInputStream
	java.io.InputStream
	org.junit.Assert
	org.mockito.Mockito
/hop-action-deletefiles/src/test/java/org/apache/hop/workflow/actions/deletefiles/WorkflowEntryDeleteFilesTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.Result
	org.apache.hop.core.RowMetaAndData
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.workflow.Workflow
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.junit.Before
	org.junit.Test
	java.util.ArrayList
	java.util.List
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-action-evaluatetablecontent/src/test/java/org/apache/hop/workflow/actions/evaluatetablecontent/MockDriver.java
	org.mockito.stubbing.Answer
	java.sql
	java.util.ArrayList
	java.util.List
	java.util.Properties
	java.util.logging.Logger
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-action-evaluatetablecontent/src/test/java/org/apache/hop/workflow/actions/evaluatetablecontent/WorkflowActionEvalTableContentTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.Result
	org.apache.hop.core.database.BaseDatabaseMeta
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.database.IDatabase
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.plugins.IPlugin
	org.apache.hop.core.plugins.IPluginType
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.workflow.WorkflowMeta
