/core/src/test/java/org/apache/spark/launcher/SparkLauncherSuite.java
	java.time.Duration
	java.util.Arrays
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Map
	java.util.Properties
	org.junit.Test
	org.junit.Assert
	org.junit.Assume
	org.mockito.Mockito
	org.apache.spark.SparkContext
	org.apache.spark.SparkContext$
	org.apache.spark.internal.config.package$
	org.apache.spark.util.Utils
/core/src/test/java/org/apache/spark/shuffle/sort/UnsafeShuffleWriterSuite.java
	java.io
	java.nio.ByteBuffer
	java.nio.file.Files
	java.util
	org.apache.spark
	org.apache.spark.network.shuffle.checksum.ShuffleChecksumHelper
	org.apache.spark.shuffle.ShuffleChecksumTestHelper
	org.mockito.stubbing.Answer
	scala
	scala.collection.Iterator
	com.google.common.collect.HashMultiset
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.MockitoAnnotations
	org.apache.spark.executor.ShuffleWriteMetrics
	org.apache.spark.executor.TaskMetrics
	org.apache.spark.internal.config.package$
	org.apache.spark.io.CompressionCodec$
	org.apache.spark.io.LZ4CompressionCodec
	org.apache.spark.io.LZFCompressionCodec
	org.apache.spark.io.SnappyCompressionCodec
	org.apache.spark.memory.TaskMemoryManager
	org.apache.spark.memory.TestMemoryManager
	org.apache.spark.network.util.LimitedInputStream
	org.apache.spark.scheduler.MapStatus
	org.apache.spark.security.CryptoStreamUtils
	org.apache.spark.serializer
	org.apache.spark.shuffle.IndexShuffleBlockResolver
	org.apache.spark.shuffle.sort.io.LocalDiskShuffleExecutorComponents
	org.apache.spark.storage
	org.apache.spark.util.Utils
	org.hamcrest.MatcherAssert.assertThat
	org.hamcrest.Matchers.greaterThan
	org.hamcrest.Matchers.lessThan
	org.junit.Assert
	org.mockito.Answers.RETURNS_SMART_NULLS
	org.mockito.Mockito
/core/src/test/java/org/apache/spark/unsafe/map/AbstractBytesToBytesMapSuite.java
	java.io.File
	java.io.IOException
	java.nio.ByteBuffer
	java.util
	scala.Tuple2$
	org.hamcrest.MatcherAssert
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.MockitoAnnotations
	org.apache.spark.SparkConf
	org.apache.spark.executor.ShuffleWriteMetrics
	org.apache.spark.memory.MemoryMode
	org.apache.spark.memory.SparkOutOfMemoryError
	org.apache.spark.memory.TestMemoryConsumer
	org.apache.spark.memory.TaskMemoryManager
	org.apache.spark.memory.TestMemoryManager
	org.apache.spark.network.util.JavaUtils
	org.apache.spark.serializer.JavaSerializer
	org.apache.spark.serializer.SerializerInstance
	org.apache.spark.serializer.SerializerManager
	org.apache.spark.storage
	org.apache.spark.unsafe.Platform
	org.apache.spark.unsafe.array.ByteArrayMethods
	org.apache.spark.util.Utils
	org.apache.spark.internal.config.package$
	org.hamcrest.Matchers.greaterThan
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.mockito.Answers.RETURNS_SMART_NULLS
	org.mockito.ArgumentMatchers.any
	org.mockito.ArgumentMatchers.anyInt
	org.mockito.Mockito.when
/core/src/test/java/org/apache/spark/util/collection/unsafe/sort/UnsafeExternalSorterSuite.java
	java.io.File
	java.io.IOException
	java.util.Arrays
	java.util.LinkedList
	java.util.UUID
	scala.Tuple2$
	org.hamcrest.MatcherAssert
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.MockitoAnnotations
	org.apache.spark.SparkConf
	org.apache.spark.TaskContext
	org.apache.spark.executor.ShuffleWriteMetrics
	org.apache.spark.executor.TaskMetrics
	org.apache.spark.internal.config.package$
	org.apache.spark.memory.TestMemoryManager
	org.apache.spark.memory.TaskMemoryManager
	org.apache.spark.serializer.JavaSerializer
	org.apache.spark.serializer.SerializerInstance
	org.apache.spark.serializer.SerializerManager
	org.apache.spark.storage
	org.apache.spark.unsafe.Platform
	org.apache.spark.util.Utils
	org.hamcrest.Matchers.greaterThan
	org.hamcrest.Matchers.greaterThanOrEqualTo
	org.junit.Assert
	org.mockito.Answers.RETURNS_SMART_NULLS
	org.mockito.Mockito
/core/src/test/java/org/apache/spark/util/collection/unsafe/sort/UnsafeInMemorySorterSuite.java
	java.nio.charset.StandardCharsets
	java.util.Arrays
	org.apache.spark.unsafe.array.LongArray
	org.junit.Assert
	org.junit.Test
	org.apache.spark.HashPartitioner
	org.apache.spark.SparkConf
	org.apache.spark.memory.TestMemoryConsumer
	org.apache.spark.memory.TestMemoryManager
	org.apache.spark.memory.TaskMemoryManager
	org.apache.spark.unsafe.Platform
	org.apache.spark.unsafe.memory.MemoryBlock
	org.apache.spark.internal.config.package$
	org.hamcrest.MatcherAssert.assertThat
	org.hamcrest.Matchers.greaterThanOrEqualTo
	org.hamcrest.Matchers.isIn
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
/launcher/src/test/java/org/apache/spark/launcher/SparkSubmitOptionParserSuite.java
	java.util.Arrays
	java.util.Collections
	java.util.List
	org.junit.Before
	org.junit.Test
	org.mockito.ArgumentMatchers.isNull
	org.mockito.Mockito
/network-common/src/test/java/org/apache/spark/network/TransportRequestHandlerSuite.java
	java.nio.ByteBuffer
	java.util.ArrayList
	java.util.List
	io.netty.channel.Channel
	org.junit.Assert
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito
	org.apache.commons.lang3.tuple.ImmutablePair
	org.apache.commons.lang3.tuple.Pair
	org.apache.spark.network.buffer.ManagedBuffer
	org.apache.spark.network.client.RpcResponseCallback
	org.apache.spark.network.client.TransportClient
	org.apache.spark.network.protocol
	org.apache.spark.network.server.NoOpRpcHandler
	org.apache.spark.network.server.OneForOneStreamManager
	org.apache.spark.network.server.RpcHandler
	org.apache.spark.network.server.StreamManager
	org.apache.spark.network.server.TransportRequestHandler
/network-common/src/test/java/org/apache/spark/network/ChunkFetchRequestHandlerSuite.java
	io.netty.channel.ChannelHandlerContext
	java.util.ArrayList
	java.util.List
	io.netty.channel.Channel
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	org.apache.commons.lang3.tuple.ImmutablePair
	org.apache.commons.lang3.tuple.Pair
	org.apache.spark.network.buffer.ManagedBuffer
	org.apache.spark.network.client.TransportClient
	org.apache.spark.network.protocol
	org.apache.spark.network.server.ChunkFetchRequestHandler
	org.apache.spark.network.server.NoOpRpcHandler
	org.apache.spark.network.server.OneForOneStreamManager
	org.apache.spark.network.server.RpcHandler
/network-common/src/test/java/org/apache/spark/network/TransportResponseHandlerSuite.java
	java.io.IOException
	java.nio.ByteBuffer
	io.netty.channel.Channel
	io.netty.channel.local.LocalChannel
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.junit.Assert.assertEquals
	org.mockito.Mockito
	org.apache.spark.network.buffer.NioManagedBuffer
	org.apache.spark.network.client.ChunkReceivedCallback
	org.apache.spark.network.client.MergedBlockMetaResponseCallback
	org.apache.spark.network.client.RpcResponseCallback
	org.apache.spark.network.client.StreamCallback
	org.apache.spark.network.client.TransportResponseHandler
	org.apache.spark.network.protocol.ChunkFetchFailure
	org.apache.spark.network.protocol.ChunkFetchSuccess
	org.apache.spark.network.protocol.MergedBlockMetaSuccess
	org.apache.spark.network.protocol.RpcFailure
	org.apache.spark.network.protocol.RpcResponse
	org.apache.spark.network.protocol.StreamChunkId
	org.apache.spark.network.protocol.StreamFailure
	org.apache.spark.network.protocol.StreamResponse
	org.apache.spark.network.util.TransportFrameDecoder
/network-common/src/test/java/org/apache/spark/network/crypto/TransportCipherSuite.java
	javax.crypto.spec.SecretKeySpec
	java.io.IOException
	java.nio.channels.ReadableByteChannel
	java.nio.channels.WritableByteChannel
	io.netty.buffer.ByteBuf
	io.netty.buffer.Unpooled
	io.netty.channel.embedded.EmbeddedChannel
	org.apache.commons.crypto.stream.CryptoInputStream
	org.apache.commons.crypto.stream.CryptoOutputStream
	org.apache.spark.network.util.MapConfigProvider
	org.apache.spark.network.util.TransportConf
	org.hamcrest.CoreMatchers
	org.hamcrest.MatcherAssert
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.fail
	org.mockito.ArgumentMatchers.any
	org.mockito.ArgumentMatchers.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/network-common/src/test/java/org/apache/spark/network/crypto/AuthIntegrationSuite.java
	java.nio.ByteBuffer
	java.util.Arrays
	java.util.List
	java.util.Map
	com.google.common.collect.ImmutableMap
	io.netty.channel.Channel
	org.junit.After
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito
	org.apache.spark.network.TestUtils
	org.apache.spark.network.TransportContext
	org.apache.spark.network.client.RpcResponseCallback
	org.apache.spark.network.client.TransportClient
	org.apache.spark.network.client.TransportClientBootstrap
	org.apache.spark.network.sasl.SaslServerBootstrap
	org.apache.spark.network.sasl.SecretKeyHolder
	org.apache.spark.network.server.RpcHandler
	org.apache.spark.network.server.StreamManager
	org.apache.spark.network.server.TransportServer
	org.apache.spark.network.server.TransportServerBootstrap
	org.apache.spark.network.util.JavaUtils
	org.apache.spark.network.util.MapConfigProvider
	org.apache.spark.network.util.TransportConf
/network-common/src/test/java/org/apache/spark/network/crypto/AuthEngineSuite.java
	java.nio.ByteBuffer
	java.nio.channels.WritableByteChannel
	java.security.GeneralSecurityException
	java.util.Map
	java.util.Random
	com.google.common.collect.ImmutableMap
	com.google.crypto.tink.subtle.Hex
	io.netty.buffer.ByteBuf
	io.netty.buffer.Unpooled
	io.netty.channel.FileRegion
	org.apache.spark.network.util.ByteArrayWritableChannel
	org.apache.spark.network.util.MapConfigProvider
	org.apache.spark.network.util.TransportConf
	org.junit.Assert
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.Mockito
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
/network-common/src/test/java/org/apache/spark/network/protocol/MessageWithHeaderSuite.java
	java.io.IOException
	java.nio.ByteBuffer
	java.nio.channels.WritableByteChannel
	io.netty.buffer.ByteBuf
	io.netty.buffer.CompositeByteBuf
	io.netty.buffer.Unpooled
	org.apache.spark.network.util.AbstractFileRegion
	org.junit.Test
	org.mockito.Mockito
	org.junit.Assert
	org.apache.spark.network.TestManagedBuffer
	org.apache.spark.network.buffer.ManagedBuffer
	org.apache.spark.network.buffer.NettyManagedBuffer
	org.apache.spark.network.util.ByteArrayWritableChannel
/network-common/src/test/java/org/apache/spark/network/protocol/MergedBlockMetaSuccessSuite.java
	java.io.DataOutputStream
	java.io.File
	java.io.FileOutputStream
	java.nio.file.Files
	java.util.List
	com.google.common.collect.Lists
	io.netty.buffer.ByteBuf
	io.netty.buffer.ByteBufAllocator
	io.netty.buffer.Unpooled
	io.netty.channel.ChannelHandlerContext
	org.junit.Assert
	org.junit.Test
	org.roaringbitmap.RoaringBitmap
	org.mockito.Mockito
	org.apache.spark.network.buffer.FileSegmentManagedBuffer
	org.apache.spark.network.util.ByteArrayWritableChannel
	org.apache.spark.network.util.TransportConf
/network-common/src/test/java/org/apache/spark/network/sasl/SparkSaslSuite.java
	org.junit.Assert
	org.mockito.Mockito
	java.io.File
	java.lang.reflect.Method
	java.nio.ByteBuffer
	java.util.ArrayList
	java.util.Arrays
	java.util.Collections
	java.util.List
	java.util.Map
	java.util.Random
	java.util.concurrent.CountDownLatch
	java.util.concurrent.TimeoutException
	java.util.concurrent.TimeUnit
	java.util.concurrent.atomic.AtomicReference
	javax.security.sasl.SaslException
	com.google.common.collect.ImmutableMap
	com.google.common.io.ByteStreams
	com.google.common.io.Files
	io.netty.buffer.ByteBuf
	io.netty.buffer.Unpooled
	io.netty.channel.Channel
	io.netty.channel.ChannelHandlerContext
	io.netty.channel.ChannelOutboundHandlerAdapter
	io.netty.channel.ChannelPromise
	org.junit.Test
	org.apache.spark.network.TestUtils
	org.apache.spark.network.TransportContext
	org.apache.spark.network.buffer.FileSegmentManagedBuffer
	org.apache.spark.network.buffer.ManagedBuffer
	org.apache.spark.network.client.ChunkReceivedCallback
	org.apache.spark.network.client.RpcResponseCallback
	org.apache.spark.network.client.TransportClient
	org.apache.spark.network.client.TransportClientBootstrap
	org.apache.spark.network.server.RpcHandler
	org.apache.spark.network.server.StreamManager
	org.apache.spark.network.server.TransportServer
	org.apache.spark.network.server.TransportServerBootstrap
	org.apache.spark.network.util.ByteArrayWritableChannel
	org.apache.spark.network.util.JavaUtils
	org.apache.spark.network.util.MapConfigProvider
	org.apache.spark.network.util.TransportConf
/network-common/src/test/java/org/apache/spark/network/server/OneForOneStreamManagerSuite.java
	java.util.ArrayList
	java.util.Iterator
	java.util.List
	io.netty.channel.Channel
	org.junit.After
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	org.apache.spark.network.TestManagedBuffer
	org.apache.spark.network.buffer.ManagedBuffer
/network-common/src/test/java/org/apache/spark/network/util/TransportFrameDecoderSuite.java
	java.util.ArrayList
	java.util.List
	java.util.Random
	java.util.concurrent.atomic.AtomicInteger
	io.netty.buffer.ByteBuf
	io.netty.buffer.Unpooled
	io.netty.channel.ChannelHandlerContext
	org.junit.AfterClass
	org.junit.Test
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	org.junit.Assert
	org.mockito.Mockito
/network-shuffle/src/test/java/org/apache/spark/network/sasl/SaslIntegrationSuite.java
	java.io.IOException
	java.nio.ByteBuffer
	java.util.ArrayList
	java.util.Arrays
	org.junit.After
	org.junit.AfterClass
	org.junit.BeforeClass
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito
	org.apache.spark.network.TestUtils
	org.apache.spark.network.TransportContext
	org.apache.spark.network.client.RpcResponseCallback
	org.apache.spark.network.client.TransportClient
	org.apache.spark.network.client.TransportClientFactory
	org.apache.spark.network.server.OneForOneStreamManager
	org.apache.spark.network.server.RpcHandler
	org.apache.spark.network.server.StreamManager
	org.apache.spark.network.server.TransportServer
	org.apache.spark.network.server.TransportServerBootstrap
	org.apache.spark.network.util.JavaUtils
	org.apache.spark.network.util.MapConfigProvider
	org.apache.spark.network.util.TransportConf
/network-shuffle/src/test/java/org/apache/spark/network/shuffle/AppIsolationSuite.java
	java.nio.ByteBuffer
	java.util.Arrays
	java.util.HashMap
	java.util.Map
	java.util.concurrent.CountDownLatch
	java.util.concurrent.atomic.AtomicReference
	java.util.function.Function
	java.util.function.Supplier
	org.junit.BeforeClass
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito
	org.apache.spark.network.TestUtils
	org.apache.spark.network.TransportContext
	org.apache.spark.network.buffer.ManagedBuffer
	org.apache.spark.network.client.ChunkReceivedCallback
	org.apache.spark.network.client.TransportClient
	org.apache.spark.network.client.TransportClientBootstrap
	org.apache.spark.network.client.TransportClientFactory
	org.apache.spark.network.crypto.AuthClientBootstrap
	org.apache.spark.network.crypto.AuthServerBootstrap
	org.apache.spark.network.sasl.SaslClientBootstrap
	org.apache.spark.network.sasl.SaslServerBootstrap
	org.apache.spark.network.sasl.SecretKeyHolder
	org.apache.spark.network.server.OneForOneStreamManager
	org.apache.spark.network.server.TransportServer
	org.apache.spark.network.server.TransportServerBootstrap
	org.apache.spark.network.shuffle.protocol.BlockTransferMessage
	org.apache.spark.network.shuffle.protocol.ExecutorShuffleInfo
