/vysper-admin-console/src/test/java/org/apache/vysper/console/AdminConsoleControllerTest.java
	javax.servlet.http.HttpServletRequest
	org.jivesoftware.smack.SmackException
	org.jivesoftware.smack.XMPPException
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	org.springframework.web.servlet.ModelAndView
	java.io.IOException
	org.mockito.Mockito.mock
/vysper-core/src/test/java/org/apache/vysper/mina/codec/StanzaWriterProtocolEncoderTestCase.java
	org.apache.mina.core.buffer.IoBuffer
	org.apache.mina.core.session.IoSession
	org.apache.mina.filter.codec.ProtocolEncoderOutput
	org.apache.vysper.charset.CharsetUtil
	org.apache.vysper.xml.fragment.Renderer
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Assert
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/delivery/StanzaRelayBrokerTestCase.java
	junit.framework.Assert
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.delivery.failure.DeliveryException
	org.apache.vysper.xmpp.delivery.failure.DeliveryFailureStrategy
	org.apache.vysper.xmpp.delivery.failure.IgnoreFailureStrategy
	org.apache.vysper.xmpp.delivery.failure.ServiceNotAvailableException
	org.apache.vysper.xmpp.server.ServerFeatures
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.InternalSessionContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/delivery/failure/ReturnErrorToSenderFailureStrategyTestCase.java
	org.apache.vysper.xmpp.stanza.PresenceStanzaType.UNSUBSCRIBED
	java.util.Arrays
	org.apache.vysper.StanzaAssert
	org.apache.vysper.compliance.SpecCompliant
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.StanzaBroker
	org.apache.vysper.xmpp.stanza.MessageStanzaType
	org.apache.vysper.xmpp.stanza.PresenceStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
