/MetaModel-core/src/test/java/org/apache/metamodel/MetaModelTestCase.java
	java.io.File
	java.util.ArrayList
	java.util.Arrays
	java.util.List
	junit.framework.TestCase
	org.easymock.EasyMock
	org.apache.metamodel.data.DataSet
	org.apache.metamodel.data.DefaultRow
	org.apache.metamodel.data.EmptyDataSet
	org.apache.metamodel.data.InMemoryDataSet
	org.apache.metamodel.data.Row
	org.apache.metamodel.data.SimpleDataSetHeader
	org.apache.metamodel.query.SelectItem
	org.apache.metamodel.schema.Column
	org.apache.metamodel.schema.ColumnType
	org.apache.metamodel.schema.MutableColumn
	org.apache.metamodel.schema.MutableRelationship
	org.apache.metamodel.schema.MutableSchema
	org.apache.metamodel.schema.MutableTable
	org.apache.metamodel.schema.Schema
	org.apache.metamodel.schema.TableType
/MetaModel-core/src/test/java/org/apache/metamodel/data/DataSetIteratorTest.java
	org.easymock.EasyMock
	junit.framework.TestCase
/MetaModel-core/src/test/java/org/apache/metamodel/query/builder/GroupedQueryBuilderImplTest.java
	junit.framework.TestCase
	org.easymock.EasyMock
	org.apache.metamodel.AbstractDataContext
	org.apache.metamodel.DataContext
	org.apache.metamodel.MetaModelException
	org.apache.metamodel.data.DataSet
	org.apache.metamodel.query.Query
	org.apache.metamodel.schema.Column
	org.apache.metamodel.schema.MutableColumn
	org.apache.metamodel.schema.MutableTable
	org.apache.metamodel.schema.Schema
	org.apache.metamodel.schema.Table
	java.util.List
/MetaModel-elasticsearch-rest/src/test/java/org/apache/metamodel/elasticsearch/rest/ElasticSearchRestDataSetTest.java
	org.easymock.EasyMock
	java.io.ByteArrayInputStream
	java.io.IOException
	java.util.Collections
	org.apache.http.Header
	org.apache.http.HttpEntity
	org.apache.metamodel.data.DataSet
	org.easymock.EasyMock
	org.elasticsearch.action.search.ClearScrollRequest
	org.elasticsearch.action.search.SearchResponse
	org.elasticsearch.client.Response
	org.elasticsearch.client.RestClient
	org.elasticsearch.client.RestHighLevelClient
	org.junit.Test
/MetaModel-excel/src/test/java/org/apache/metamodel/excel/ZeroBasedRowIteratorTest.java
	java.io.FileInputStream
	junit.framework.TestCase
	org.apache.poi.ss.usermodel.Sheet
	org.apache.poi.ss.usermodel.Workbook
	org.apache.poi.ss.usermodel.WorkbookFactory
	org.easymock.EasyMock
	org.apache.metamodel.excel.ZeroBasedRowIterator
/MetaModel-jdbc/src/test/java/org/apache/metamodel/dialects/HiveQueryRewriterTest.java
	org.apache.metamodel.jdbc.JdbcDataContext.DATABASE_PRODUCT_HIVE
	org.apache.metamodel.jdbc.JdbcDataContext.DATABASE_PRODUCT_SQLSERVER
	java.sql.Connection
	java.sql.Driver
	java.sql.DriverManager
	junit.framework.TestCase
	org.apache.metamodel.jdbc.JdbcDataContext
	org.apache.metamodel.jdbc.dialects.Hive2QueryRewriter
	org.apache.metamodel.jdbc.dialects.HiveQueryRewriter
	org.apache.metamodel.jdbc.dialects.MysqlQueryRewriter
	org.apache.metamodel.jdbc.dialects.SQLServerQueryRewriter
	org.apache.metamodel.query.FilterItem
	org.apache.metamodel.query.FromItem
	org.apache.metamodel.query.OperatorType
	org.apache.metamodel.query.Query
	org.apache.metamodel.query.SelectItem
	org.apache.metamodel.schema.ColumnType
	org.apache.metamodel.schema.MutableColumn
	org.apache.metamodel.schema.MutableSchema
	org.apache.metamodel.schema.MutableTable
	org.apache.metamodel.util.TimeComparator
	org.easymock.EasyMock
	org.junit.Assert
/MetaModel-jdbc/src/test/java/org/apache/metamodel/dialects/SQLServerQueryRewriterTest.java
	org.apache.metamodel.jdbc.JdbcDataContext.DATABASE_PRODUCT_SQLSERVER
	org.apache.metamodel.jdbc.JdbcDataContext
	org.apache.metamodel.jdbc.dialects.SQLServerQueryRewriter
	org.apache.metamodel.query.FilterItem
	org.apache.metamodel.query.FromItem
	org.apache.metamodel.query.OperatorType
	org.apache.metamodel.query.Query
	org.apache.metamodel.query.SelectItem
	org.apache.metamodel.schema.ColumnType
	org.apache.metamodel.schema.MutableColumn
	org.apache.metamodel.schema.MutableSchema
	org.apache.metamodel.schema.MutableTable
	org.apache.metamodel.util.TimeComparator
	org.easymock.EasyMock
	org.junit.Assert
	junit.framework.TestCase
/MetaModel-jdbc/src/test/java/org/apache/metamodel/dialects/ImpalaQueryRewriterTest.java
