/mcf-alfresco-webscript-connector/connector/src/test/java/org/apache/manifoldcf/crawler/connectors/alfrescowebscript/AlfrescoConnectorTest.java
	org.mockito.Matchers.any
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyLong
	org.mockito.Matchers.anyString
	org.mockito.Matchers.anyObject
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	java.util.Arrays
	java.util.Collections
	java.util.HashMap
	java.util.Iterator
	java.util.Map
	java.util.Date
	com.github.maoo.indexer.client.AlfrescoClient
	com.github.maoo.indexer.client.AlfrescoFilters
	com.github.maoo.indexer.client.AlfrescoResponse
	org.apache.manifoldcf.agents.interfaces.RepositoryDocument
	org.apache.manifoldcf.core.interfaces.ManifoldCFException
	org.apache.manifoldcf.core.interfaces.Specification
	org.apache.manifoldcf.crawler.connectors.BaseRepositoryConnector
	org.apache.manifoldcf.crawler.interfaces.IExistingVersions
	org.apache.manifoldcf.crawler.interfaces.IProcessActivity
	org.apache.manifoldcf.crawler.system.SeedingActivity
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.ArgumentCaptor
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.runners.MockitoJUnitRunner
/mcf-confluence-connector/connector/src/test/java/org/apache/manifoldcf/authorities/confluence/tests/ConfluenceAuthorityTest.java
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.util.ArrayList
	java.util.List
	junit.framework.Assert
	org.apache.manifoldcf.authorities.authorities.confluence.ConfluenceAuthorityConnector
	org.apache.manifoldcf.authorities.interfaces.AuthorizationResponse
	org.apache.manifoldcf.authorities.interfaces.IAuthorityConnector
	org.apache.manifoldcf.crawler.connectors.confluence.client.ConfluenceClient
	org.apache.manifoldcf.crawler.connectors.confluence.model.ConfluenceUser
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
/mcf-confluence-connector/connector/src/test/java/org/apache/manifoldcf/crawler/connectors/confluence/tests/ConfluenceConnectorTest.java
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyLong
