/karaf-maven-plugin/src/test/java/org/apache/karaf/tooling/RunMojoTest.java
	java.util.Collections.singletonMap
	org.junit.Assert
	java.io.File
	java.io.IOException
	java.lang.reflect.Field
	java.net.URI
	java.nio.file.Files
	java.nio.file.Path
	java.nio.file.Paths
	java.util.concurrent.atomic.AtomicReference
	java.util.function.Function
	java.util.stream.Stream
	org.apache.karaf.features.FeaturesService
	org.apache.karaf.main.Main
	org.apache.maven.artifact.Artifact
	org.apache.maven.plugin.MojoExecutionException
	org.apache.maven.plugin.MojoFailureException
	org.apache.maven.project.MavenProject
	org.easymock.EasyMock
	org.easymock.EasyMock
	org.easymock.EasyMockSupport
	org.junit.Rule
	org.junit.Test
	org.junit.rules.TemporaryFolder
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.BundleException
	org.osgi.framework.ServiceReference
/org.apache.karaf.bundle.core/src/test/java/org/apache/karaf/bundle/command/TestBundleFactory.java
	org.easymock.EasyMock.createMock
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.replay
	java.util.Collections
	java.util.Dictionary
	java.util.Hashtable
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceReference
	org.osgi.framework.startlevel.BundleStartLevel
/org.apache.karaf.config.core/src/test/java/org/apache/karaf/config/command/EditCommandTest.java
	java.util.Dictionary
	java.util.Hashtable
	junit.framework.TestCase
	org.apache.felix.utils.properties.TypedProperties
	org.apache.karaf.config.core.impl.ConfigRepositoryImpl
	org.apache.karaf.shell.api.console.Session
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
	org.easymock.EasyMock.createMock
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.replay
/org.apache.karaf.config.core/src/test/java/org/apache/karaf/config/command/UpdateCommandTest.java
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.replay
	java.util.Dictionary
	java.util.Enumeration
	java.util.Hashtable
	org.apache.felix.utils.properties.TypedProperties
	org.apache.karaf.config.core.ConfigRepository
	org.easymock.EasyMock
	junit.framework.TestCase
/org.apache.karaf.config.core/src/test/java/org/apache/karaf/config/core/impl/JsonConfigInstallerTest.java
	java.io.File
	java.util.Hashtable
	org.apache.karaf.util.config.ConfigurationPID
	org.junit.Test
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
	org.easymock.EasyMock.anyObject
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.mock
	org.easymock.EasyMock.replay
	org.easymock.EasyMock.verify
